-- Merging decision tree log ---
application
INJECTED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\debug\AndroidManifest.xml
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\5e424a7e7a6e4881923d437f22c4cbae\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\5e424a7e7a6e4881923d437f22c4cbae\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\4d8b05448720d682943e149fb7c22cbc\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\4d8b05448720d682943e149fb7c22cbc\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\5e424a7e7a6e4881923d437f22c4cbae\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\5e424a7e7a6e4881923d437f22c4cbae\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\5e424a7e7a6e4881923d437f22c4cbae\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\5e424a7e7a6e4881923d437f22c4cbae\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\5e424a7e7a6e4881923d437f22c4cbae\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\5e424a7e7a6e4881923d437f22c4cbae\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\5e424a7e7a6e4881923d437f22c4cbae\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\a223bc0a89b8569b049c9d2190da505b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\a223bc0a89b8569b049c9d2190da505b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\a223bc0a89b8569b049c9d2190da505b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\a223bc0a89b8569b049c9d2190da505b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\a223bc0a89b8569b049c9d2190da505b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\a223bc0a89b8569b049c9d2190da505b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\bbc00bc290c11aa8adc83f1465c61844\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\bbc00bc290c11aa8adc83f1465c61844\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\bbc00bc290c11aa8adc83f1465c61844\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\7f6b20f6e60fb0c5cb7680add6ecff66\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\7f6b20f6e60fb0c5cb7680add6ecff66\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\7f6b20f6e60fb0c5cb7680add6ecff66\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\7f6b20f6e60fb0c5cb7680add6ecff66\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\7f6b20f6e60fb0c5cb7680add6ecff66\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\7f6b20f6e60fb0c5cb7680add6ecff66\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\7f6b20f6e60fb0c5cb7680add6ecff66\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\7f6b20f6e60fb0c5cb7680add6ecff66\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\7f6b20f6e60fb0c5cb7680add6ecff66\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\428e598f76f8828319abdf9bc8885bb5\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\428e598f76f8828319abdf9bc8885bb5\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\5094150c239d69290bdecc05c6b5e878\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\5094150c239d69290bdecc05c6b5e878\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\5094150c239d69290bdecc05c6b5e878\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\5094150c239d69290bdecc05c6b5e878\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2c0ba2094c9347b44169ea5648c68564\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2c0ba2094c9347b44169ea5648c68564\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2c0ba2094c9347b44169ea5648c68564\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2c0ba2094c9347b44169ea5648c68564\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2c0ba2094c9347b44169ea5648c68564\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2c0ba2094c9347b44169ea5648c68564\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fakhr\.gradle\caches\8.9\transforms\661247de27ebf195d868c1a71b57f9b5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fakhr\.gradle\caches\8.9\transforms\661247de27ebf195d868c1a71b57f9b5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fakhr\.gradle\caches\8.9\transforms\661247de27ebf195d868c1a71b57f9b5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2d751f6f8bd2191e86bece774180e5b0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\ac9c146471aef157a79b6408a3545c6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\ac9c146471aef157a79b6408a3545c6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\e98ce98b480c4cb5d17318d2ce2732d0\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\e98ce98b480c4cb5d17318d2ce2732d0\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\ad5313afe563a69329e87913970fc10c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\ad5313afe563a69329e87913970fc10c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2d751f6f8bd2191e86bece774180e5b0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2d751f6f8bd2191e86bece774180e5b0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2d751f6f8bd2191e86bece774180e5b0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2d751f6f8bd2191e86bece774180e5b0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2d751f6f8bd2191e86bece774180e5b0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2d751f6f8bd2191e86bece774180e5b0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2d751f6f8bd2191e86bece774180e5b0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\ac9c146471aef157a79b6408a3545c6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\ac9c146471aef157a79b6408a3545c6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\ac9c146471aef157a79b6408a3545c6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c3a832e05112998ddb0ac0d7ac76a618\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c3a832e05112998ddb0ac0d7ac76a618\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c3a832e05112998ddb0ac0d7ac76a618\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\f94475d0ee9d4fd73fbdbfc57d660a71\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\f94475d0ee9d4fd73fbdbfc57d660a71\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\f94475d0ee9d4fd73fbdbfc57d660a71\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.onspot_supervisor.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\f94475d0ee9d4fd73fbdbfc57d660a71\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\f94475d0ee9d4fd73fbdbfc57d660a71\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\f94475d0ee9d4fd73fbdbfc57d660a71\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\f94475d0ee9d4fd73fbdbfc57d660a71\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\f94475d0ee9d4fd73fbdbfc57d660a71\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.onspot_supervisor.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\f94475d0ee9d4fd73fbdbfc57d660a71\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\f94475d0ee9d4fd73fbdbfc57d660a71\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2af91041c36a323dd85f4c5acbcaf656\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2af91041c36a323dd85f4c5acbcaf656\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2af91041c36a323dd85f4c5acbcaf656\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\09e4dcf0a71bbbb55fe8ec841b2825ec\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\2476958b2f139867912e78004fa3e432\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\2476958b2f139867912e78004fa3e432\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\09e4dcf0a71bbbb55fe8ec841b2825ec\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\09e4dcf0a71bbbb55fe8ec841b2825ec\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\09e4dcf0a71bbbb55fe8ec841b2825ec\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\09e4dcf0a71bbbb55fe8ec841b2825ec\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\09e4dcf0a71bbbb55fe8ec841b2825ec\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\2476958b2f139867912e78004fa3e432\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\2476958b2f139867912e78004fa3e432\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\2476958b2f139867912e78004fa3e432\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\2476958b2f139867912e78004fa3e432\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\2476958b2f139867912e78004fa3e432\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\2476958b2f139867912e78004fa3e432\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\2476958b2f139867912e78004fa3e432\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\e98ce98b480c4cb5d17318d2ce2732d0\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
